1.00E+06;2;18;65823;46988
1.00E+06;3;1;26988;32624
1.00E+06;3;3;19133;1814.2
1.00E+06;3;6;19405;1592.6
1.00E+06;3;9;19266;1713.3
1.00E+06;3;12;20081;1764.9
1.00E+06;3;15;19319;1711.5
1.00E+06;3;18;20307;1817.5
1.00E+06;6;1;30522;961.88
1.00E+06;6;3;20812;2143
1.00E+06;6;6;25226;856.82
1.00E+06;6;9;26987;1218
1.00E+06;6;12;26474;976.39
1.00E+06;6;15;25167;974.89
1.00E+06;6;18;26933;979.55
