1.00E+06;3;1;51244;80453
1.00E+06;3;3;19409;1785
1.00E+06;3;6;18902;1623.2
1.00E+06;3;9;21188;1713.5
1.00E+06;3;12;21921;1464.6
1.00E+06;3;15;21614;1450.2
1.00E+06;3;18;20184;1516.5
1.00E+06;6;1;52828;73243
1.00E+06;6;3;22139;1764.9
1.00E+06;6;6;28016;890.11
1.00E+06;6;9;28562;638.08
1.00E+06;6;12;28919;741.02
1.00E+06;6;15;26632;824.51
1.00E+06;6;18;28388;887.67
