width;complexity;fifo;multiplier;energy;inv_runtime
6.0;0;3.0;20;7.77228817789;5.11366646009
6.0;0;4.0;5;6.72267093819;5.07987808003
6.0;0;1.0;5;6.72267093819;5.07987637223
6.0;0;2.0;5;6.72267093819;5.07987808003
6.0;0;3.0;5;6.72267093819;5.07987808003
3.0;1;2.0;5;8.01426043445;4.92788139819
6.0;0;4.0;50;8.79768746171;5.11882488851
6.0;0;1.0;50;8.79768746171;5.11882488851
6.0;0;2.0;50;8.79768746171;5.11882488851
6.0;0;3.0;50;8.79768746171;5.11882488851
7.0;1;1.0;1;6.67321719249;4.87872231373
7.0;1;2.0;1;6.67321719249;4.87875045437
7.0;1;3.0;1;6.67321719249;4.87875045437
7.0;1;1.0;10;7.40808343185;5.09907072253
3.0;1;3.0;5;8.01426043445;4.92788139819
7.0;1;2.0;10;7.40808343185;5.09907072253
7.0;1;3.0;10;7.40808343185;5.09907072253
7.0;1;1.0;100;9.72682951446;5.12315747319
7.0;1;2.0;100;9.72682951446;5.12315747319
7.0;1;3.0;100;9.72682951446;5.12315747319
7.0;1;1.0;2;6.7756958688;4.99836876126
7.0;1;2.0;2;6.7756958688;4.99837899862
7.0;1;3.0;2;6.7756958688;4.99837899862
3.0;1;4.0;50;9.25148241062;5.05948387203
7.0;1;1.0;20;7.93715015202;5.11280037526
7.0;1;2.0;20;7.93715015202;5.11280037526
7.0;1;3.0;20;7.93715015202;5.11280037526
7.0;1;1.0;5;7.0461745301;5.07314350468
7.0;1;2.0;5;7.0461745301;5.07314603018
7.0;1;3.0;5;7.0461745301;5.07314603018
7.0;1;1.0;50;8.88003957141;5.11968461688
3.0;1;1.0;50;9.25148241062;5.05948387203
7.0;1;2.0;50;8.88003957141;5.11968461688
7.0;1;3.0;50;8.88003957141;5.11968461688
7.0;0;1.0;1;6.14451549562;4.92342650125
7.0;0;2.0;1;6.14451549562;4.92342650125
7.0;0;1.0;10;7.11378383173;5.10415768209
7.0;0;2.0;10;7.11378383173;5.10415768209
3.0;1;2.0;50;9.25148241062;5.05948387203
7.0;0;1.0;100;9.67298569187;5.12315988665
7.0;0;2.0;100;9.67298569187;5.12315988665
7.0;0;1.0;2;6.29012946468;5.02248465081
7.0;0;2.0;2;6.29012946468;5.02248465081
7.0;0;1.0;20;7.73975361172;5.11535473204
3.0;1;3.0;50;9.25148241062;5.05948387203
7.0;0;2.0;20;7.73975361172;5.11535473204
7.0;0;1.0;5;6.65606727373;5.08325538389
7.0;0;2.0;5;6.65606727373;5.08325538389
7.0;0;1.0;50;8.78096947732;5.12055439391
7.0;0;2.0;50;8.78096947732;5.12055439391
3.0;0;4.0;1;7.28553168568;4.40158054884
3.0;0;1.0;1;7.28555018;4.40136096399
3.0;1;3.0;1;7.83510297949;4.33936050954
3.0;0;2.0;1;7.28553168568;4.40158054884
3.0;0;3.0;1;7.28553168568;4.40158054884
3.0;0;4.0;10;7.80760608371;5.02985964907
3.0;0;1.0;10;7.80760608371;5.02986497496
3.0;0;2.0;10;7.80760608371;5.02986497496
3.0;0;3.0;10;7.80760608371;5.0298588007
3.0;0;4.0;100;9.85830432158;5.06616208735
3.0;0;1.0;100;9.85830432158;5.06616208735
3.0;0;2.0;100;9.85830432158;5.06616208735
3.0;0;3.0;100;9.85830432158;5.06616208735
3.0;1;4.0;10;8.21126047614;5.02014629157
3.0;0;4.0;2;7.3535879492;4.71815562987
3.0;0;1.0;2;7.35360559134;4.71802067828
3.0;0;2.0;2;7.3535879492;4.71815562987
3.0;0;3.0;2;7.3535879492;4.71815562987
3.0;0;4.0;20;8.23906860845;5.05119474383
3.0;0;1.0;20;8.23906860845;5.05119474383
3.0;0;2.0;20;8.23906860845;5.05119474383
3.0;0;3.0;20;8.23906860845;5.05119474383
3.0;0;4.0;5;7.54078674153;4.94618661804
3.0;0;1.0;5;7.54078674153;4.9461844832
3.0;1;1.0;10;8.21146491213;5.01939842145
3.0;0;2.0;5;7.54078674153;4.94618661804
3.0;0;3.0;5;7.54078674153;4.94618661804
3.0;0;4.0;50;9.06946050872;5.06116189698
3.0;0;1.0;50;9.06946050872;5.06116189698
3.0;0;2.0;50;9.06946050872;5.06116189698
3.0;0;3.0;50;9.06946050872;5.06116189698
4.0;1;4.0;1;7.25465072786;4.68779633964
4.0;1;1.0;1;7.25540631284;4.67659231586
4.0;1;2.0;1;7.25465072786;4.68779633964
4.0;1;3.0;1;7.25465072786;4.68779633964
3.0;1;2.0;10;8.211265344;5.0201291104
4.0;1;4.0;10;7.78270996863;5.0803532208
4.0;1;1.0;10;7.7827820341;5.08014574229
4.0;1;2.0;10;7.78270996863;5.08035707683
4.0;1;3.0;10;7.78270996863;5.0803573697
4.0;1;4.0;100;9.82452920839;5.10419048297
4.0;1;1.0;100;9.82452920839;5.10419048297
4.0;1;2.0;100;9.82452920839;5.10419048297
4.0;1;3.0;100;9.82452920839;5.10419048297
4.0;1;4.0;2;7.32378437003;4.89289533567
4.0;1;1.0;2;7.32418954937;4.88921304741
3.0;1;3.0;10;8.21126047614;5.02013575813
4.0;1;2.0;2;7.32378437003;4.89289533567
4.0;1;3.0;2;7.32378437003;4.89289533567
4.0;1;4.0;20;8.21162552009;5.0939257067
4.0;1;1.0;20;8.21162552009;5.0939257067
4.0;1;2.0;20;8.21162552009;5.0939257067
4.0;1;3.0;20;8.21162552009;5.0939257067
4.0;1;4.0;5;7.51325385633;5.03175601367
4.0;1;1.0;5;7.51341178682;5.03103186653
4.0;1;2.0;5;7.51325385633;5.03175601367
4.0;1;3.0;5;7.51325385633;5.03175601367
3.0;1;4.0;100;9.96578428466;5.0661544508
4.0;1;4.0;50;9.03762931289;5.10076095112
4.0;1;1.0;50;9.03762931289;5.10076095112
4.0;1;2.0;50;9.03762931289;5.10076095112
4.0;1;3.0;50;9.03762931289;5.10076095112
4.0;0;4.0;1;6.713324647;4.72699287845
4.0;0;1.0;1;6.71333839566;4.72686248438
4.0;0;2.0;1;6.713324647;4.72699287845
4.0;0;3.0;1;6.713324647;4.72699291666
4.0;0;4.0;10;7.42986699138;5.08542587592
4.0;0;1.0;10;7.42986699138;5.08542950062
3.0;1;1.0;100;9.96578428466;5.0661544508
4.0;0;2.0;10;7.42986699138;5.08542298596
4.0;0;3.0;10;7.42986699138;5.08542940266
4.0;0;4.0;100;9.74689048128;5.10419440325
4.0;0;1.0;100;9.74689048128;5.10419440325
4.0;0;2.0;100;9.74689048128;5.10419440325
4.0;0;3.0;100;9.74689048128;5.10419440325
4.0;0;4.0;2;6.81288323491;4.91528994437
4.0;0;1.0;2;6.81288323491;4.91528058468
4.0;0;2.0;2;6.81288323491;4.91528994437
4.0;0;3.0;2;6.81288323491;4.91528994437
