1;10;3;10;10;1;27993;3.4287
1;10;3;10;10;2;31704;2.4057
1;10;3;10;10;3;29147;2.5006
1;10;3;10;10;6;28968;2.5098
1;10;3;10;100;1;29519;3.4236
1;10;3;10;100;2;31244;2.4448
1;10;3;10;100;3;29994;2.5776
1;10;3;10;100;6;28979;2.5763
1;10;3;10;1000;1;28659;3.573
1;10;3;10;1000;2;30594;2.5
1;10;3;10;1000;3;28310;3.258
1;10;3;10;1000;6;28755;2.9156
1;10;3;10;10000;1;20785;5.242
1;10;3;10;10000;2;26918;3.4259
1;10;3;10;10000;3;26984;4.1454
1;10;3;10;10000;6;26806;3.8029
1;10;3;10;1.00E+05;1;3320.1;29.016
1;10;3;10;1.00E+05;2;3294.9;27.132
1;10;3;10;1.00E+05;3;3782.1;23.717
1;10;3;10;1.00E+05;6;3885.6;24.176
1;10;3;10;1.00E+06;1;339.44;282.2
1;10;3;10;1.00E+06;2;333.47;280.11
1;10;3;10;1.00E+06;3;377.33;244.61
1;10;3;10;1.00E+06;6;363.78;250.86
1;10;3;100;10;1;28897;3.5063
1;10;3;100;10;2;33209;2.4259
1;10;3;100;10;3;29281;2.504
1;10;3;100;10;6;28492;2.6
1;10;3;100;100;1;29303;3.496
1;10;3;100;100;2;32237;2.3954
1;10;3;100;100;3;29171;2.8397
1;10;3;100;100;6;27951;2.6092
1;10;3;100;1000;1;28022;3.6787
1;10;3;100;1000;2;30949;2.5368
1;10;3;100;1000;3;28758;2.7218
1;10;3;100;1000;6;27976;3.2659
1;10;3;100;10000;1;20805;5.2454
1;10;3;100;10000;2;26506;3.5511
1;10;3;100;10000;3;28128;3.6466
1;10;3;100;10000;6;26485;3.6647
1;10;3;100;1.00E+05;1;3389.7;28.941
1;10;3;100;1.00E+05;2;3470.6;27.801
1;10;3;100;1.00E+05;3;3935.2;24.399
1;10;3;100;1.00E+05;6;3859.9;24.006
1;10;3;100;1.00E+06;1;337.18;283.43
1;10;3;100;1.00E+06;2;314.94;282.37
1;10;3;100;1.00E+06;3;399.28;247.53
1;10;3;100;1.00E+06;6;395.35;240.74
1;10;3;1000;10;1;31281;3.4391
1;10;3;1000;10;2;31751;2.8017
1;10;3;1000;10;3;29195;2.5856
1;10;3;1000;10;6;29094;2.6387
1;10;3;1000;100;1;27988;3.5034
1;10;3;1000;100;2;32121;2.4184
1;10;3;1000;100;3;29642;2.6167
1;10;3;1000;100;6;29676;3.0948
1;10;3;1000;1000;1;29108;3.319
1;10;3;1000;1000;2;31177;2.5328
1;10;3;1000;1000;3;29260;2.7626
1;10;3;1000;1000;6;30038;2.8624
1;10;3;1000;10000;1;21454;5.1862
1;10;3;1000;10000;2;28083;4.2483
1;10;3;1000;10000;3;27227;3.5586
1;10;3;1000;10000;6;25660;3.7775
1;10;3;1000;1.00E+05;1;3368.4;29.465
1;10;3;1000;1.00E+05;2;3477;27.916
1;10;3;1000;1.00E+05;3;3785.9;23.689
1;10;3;1000;1.00E+05;6;3830.6;23.81
1;10;3;1000;1.00E+06;1;345.67;292.19
1;10;3;1000;1.00E+06;2;343;278.33
1;10;3;1000;1.00E+06;3;407.41;243.78
1;10;3;1000;1.00E+06;6;383.22;245.85
1;10;4;10;10;1;25052;3.692
1;10;4;10;10;2;26578;3.2335
1;10;4;10;10;3;25539;3.4208
1;10;4;10;10;6;24363;3.5
1;10;4;10;100;1;24537;3.2741
1;10;4;10;100;2;26440;3.2954
1;10;4;10;100;3;25066;3.3879
1;10;4;10;100;6;24782;3.5064
1;10;4;10;1000;1;24660;3.3
1;10;4;10;1000;2;25455;3.485
1;10;4;10;1000;3;24835;3.5861
1;10;4;10;1000;6;24106;3.6884
1;10;4;10;10000;1;18942;4.873
1;10;4;10;10000;2;21774;5.4254
1;10;4;10;10000;3;20964;4.7792
1;10;4;10;10000;6;20052;5.014
1;10;4;10;1.00E+05;1;3369.9;31.336
1;10;4;10;1.00E+05;2;2665.1;34.336
1;10;4;10;1.00E+05;3;3050.1;30.953
1;10;4;10;1.00E+05;6;3041;30.862
1;10;4;10;1.00E+06;1;346.11;285.91
1;10;4;10;1.00E+06;2;279.12;360.39
1;10;4;10;1.00E+06;3;287.72;298.51
1;10;4;10;1.00E+06;6;317.24;321.55
1;10;4;100;10;1;23892;3.4983
1;10;4;100;10;2;26984;3.2838
1;10;4;100;10;3;25243;3.3607
1;10;4;100;10;6;24516;3.4692
1;10;4;100;100;1;24898;3.696
1;10;4;100;100;2;26164;3.2902
1;10;4;100;100;3;25608;3.9827
1;10;4;100;100;6;24551;3.5099
1;10;4;100;1000;1;24816;3.3368
1;10;4;100;1000;2;25330;3.9751
1;10;4;100;1000;3;25022;3.7486
1;10;4;100;1000;6;24293;4.1924
1;10;4;100;10000;1;18323;5.6132
1;10;4;100;10000;2;21390;4.7345
1;10;4;100;10000;3;20895;4.8665
1;10;4;100;10000;6;20256;5.7791
1;10;4;100;1.00E+05;1;3439.6;31.587
1;10;4;100;1.00E+05;2;2751.6;35.004
1;10;4;100;1.00E+05;3;3057.6;30.495
1;10;4;100;1.00E+05;6;3077.3;30.647
1;10;4;100;1.00E+06;1;314.61;284.03
1;10;4;100;1.00E+06;2;288.5;339.22
1;10;4;100;1.00E+06;3;292.12;306.76
1;10;4;100;1.00E+06;6;307.06;322.67
1;10;4;1000;10;1;25006;3.119
1;10;4;1000;10;2;25812;3.2173
1;10;4;1000;10;3;25339;3.4272
1;10;4;1000;10;6;24781;4.1343
1;10;4;1000;100;1;24338;3.9839
1;10;4;1000;100;2;26519;3.8266
1;10;4;1000;100;3;25006;3.4457
1;10;4;1000;100;6;24626;4.139
1;10;4;1000;1000;1;24012;3.3948
1;10;4;1000;1000;2;25453;3.4994
1;10;4;1000;1000;3;25027;3.6087
1;10;4;1000;1000;6;24317;3.6942
1;10;4;1000;10000;1;18030;4.8649
1;10;4;1000;10000;2;21095;4.7561
1;10;4;1000;10000;3;20820;5.6283
1;10;4;1000;10000;6;20425;5.0105
1;10;4;1000;1.00E+05;1;3372.1;28.872
1;10;4;1000;1.00E+05;2;2737.2;35.15
1;10;4;1000;1.00E+05;3;3028.2;30.522
1;10;4;1000;1.00E+05;6;3098.4;34.506
1;10;4;1000;1.00E+06;1;340.83;288.51
1;10;4;1000;1.00E+06;2;251.78;322.47
1;10;4;1000;1.00E+06;3;289.56;335.3
1;10;4;1000;1.00E+06;6;304.35;303
1;10;5;10;10;1;23912;4.2769
1;10;5;10;10;2;23599;4.2387
1;10;5;10;10;3;21684;4.2451
1;10;5;10;10;6;21093;4.4703
1;10;5;10;100;1;23226;4.715
1;10;5;10;100;2;23834;4.2561
1;10;5;10;100;3;21636;4.2547
1;10;5;10;100;6;20963;4.4238
1;10;5;10;1000;1;22699;4.9457
1;10;5;10;1000;2;23326;4.5283
1;10;5;10;1000;3;21398;4.3827
1;10;5;10;1000;6;20270;4.5453
1;10;5;10;10000;1;13862;8.2769
1;10;5;10;10000;2;15248;7.7636
1;10;5;10;10000;3;16325;6.3
1;10;5;10;10000;6;15948;6.432
1;10;5;10;1.00E+05;1;1733.3;56.353
1;10;5;10;1.00E+05;2;1956.6;49.498
1;10;5;10;1.00E+05;3;2545.8;37.735
1;10;5;10;1.00E+05;6;2574;38.222
1;10;5;10;1.00E+06;1;183.5;571.19
1;10;5;10;1.00E+06;2;199.44;496.84
1;10;5;10;1.00E+06;3;257.94;391.05
1;10;5;10;1.00E+06;6;246.44;399.01
1;10;5;100;10;1;23831;4.315
1;10;5;100;10;2;23746;4.3711
1;10;5;100;10;3;21518;4.2064
1;10;5;100;10;6;21034;4.3326
1;10;5;100;100;1;23999;4.5266
1;10;5;100;100;2;24665;4.3884
1;10;5;100;100;3;22050;4.2994
1;10;5;100;100;6;21115;4.3233
1;10;5;100;1000;1;22147;4.7526
1;10;5;100;1000;2;22409;4.7029
1;10;5;100;1000;3;22151;4.4514
1;10;5;100;1000;6;20804;4.5116
1;10;5;100;10000;1;13805;8.211
1;10;5;100;10000;2;15043;6.8133
1;10;5;100;10000;3;16989;6.3584
1;10;5;100;10000;6;16102;6.4669
1;10;5;100;1.00E+05;1;1705.8;56.629
1;10;5;100;1.00E+05;2;1937.1;49.39
1;10;5;100;1.00E+05;3;2448.9;37.99
1;10;5;100;1.00E+05;6;2513.2;37.77
1;10;5;100;1.00E+06;1;158.65;569.83
1;10;5;100;1.00E+06;2;202.56;485.35
1;10;5;100;1.00E+06;3;268.5;407.99
1;10;5;100;1.00E+06;6;257.71;362.61
1;10;5;1000;10;1;23763;4.3081
1;10;5;1000;10;2;23099;5.0566
1;10;5;1000;10;3;22015;4.3364
1;10;5;1000;10;6;21551;4.4424
1;10;5;1000;100;1;23916;4.3983
1;10;5;1000;100;2;24352;4.2243
1;10;5;1000;100;3;21378;4.948
1;10;5;1000;100;6;20903;4.4291
1;10;5;1000;1000;1;23041;5.6983
1;10;5;1000;1000;2;22817;4.5023
1;10;5;1000;1000;3;21279;4.426
1;10;5;1000;1000;6;21143;4.586
1;10;5;1000;10000;1;13548;8.1497
1;10;5;1000;10000;2;15224;6.9694
1;10;5;1000;10000;3;16430;6.2017
1;10;5;1000;10000;6;16030;6.382
1;10;5;1000;1.00E+05;1;1708;56.805
1;10;5;1000;1.00E+05;2;1926.5;49.294
1;10;5;1000;1.00E+05;3;2570.6;38.044
1;10;5;1000;1.00E+05;6;2475.4;38.057
1;10;5;1000;1.00E+06;1;166.28;554.28
1;10;5;1000;1.00E+06;2;187.67;505.73
1;10;5;1000;1.00E+06;3;257.88;409.81
1;10;5;1000;1.00E+06;6;229;362.06
1;100;2;10;10;1;52665;12.947
1;100;2;10;10;2;57758;5.4994
1;100;2;10;10;3;54813;4.4466
1;100;2;10;10;6;53318;4.5626
1;100;2;10;100;1;54152;13.158
1;100;2;10;100;2;58396;5.7856
1;100;2;10;100;3;54699;4.3224
1;100;2;10;100;6;52694;4.8661
1;100;2;10;1000;1;48873;16.833
1;100;2;10;1000;2;61953;8.3954
1;100;2;10;1000;3;57298;4.8678
1;100;2;10;1000;6;54558;6.1385
1;100;2;10;10000;1;29356;34.347
1;100;2;10;10000;2;34477;28.667
1;100;2;10;10000;3;50906;19.791
1;100;2;10;10000;6;50776;18.159
1;100;2;10;1.00E+05;1;3325;293.14
1;100;2;10;1.00E+05;2;3441.4;280.66
1;100;2;10;1.00E+05;3;5232.1;180.57
1;100;2;10;1.00E+05;6;5155.8;177.32
1;100;2;10;1.00E+06;1;346.5;2782.7
1;100;2;10;1.00E+06;2;340.41;2771.1
1;100;2;10;1.00E+06;3;506.33;1886.2
1;100;2;10;1.00E+06;6;510.24;1916.7
1;100;2;100;10;1;54348;12.732
1;100;2;100;10;2;54442;5.5097
1;100;2;100;10;3;54042;4.0914
1;100;2;100;10;6;50003;4.8454
1;100;2;100;100;1;52964;12.757
1;100;2;100;100;2;56506;5.8569
1;100;2;100;100;3;53547;5.6787
1;100;2;100;100;6;51302;6.2925
1;100;2;100;1000;1;47042;19.149
1;100;2;100;1000;2;59777;8.3701
1;100;2;100;1000;3;57482;5.8333
1;100;2;100;1000;6;52337;6.1954
1;100;2;100;10000;1;28245;33.97
1;100;2;100;10000;2;34008;26.92
1;100;2;100;10000;3;50420;18.821
1;100;2;100;10000;6;51016;17.147
1;100;2;100;1.00E+05;1;3404.2;281.6
1;100;2;100;1.00E+05;2;3466.1;273.91
1;100;2;100;1.00E+05;3;5041.9;179.81
1;100;2;100;1.00E+05;6;5214.8;177.91
1;100;2;100;1.00E+06;1;348.29;2791.5
1;100;2;100;1.00E+06;2;336.06;2800
1;100;2;100;1.00E+06;3;506.61;1845.7
1;100;2;100;1.00E+06;6;519.56;1829.6
