1;1;0;1;1;0;1;1;0;0;0;214.15;15
1;0;1;1;1;0;1;1;0;0;0;214.31;14
1;0;1;1;1;0;1;1;0;0;0;216.91;14
1;1;1;1;1;0;1;1;0;0;0;215.74;14
1;1;1;1;1;0;1;1;0;0;0;218.15;14
1;0;0;0;0;1;0;1;0;0;0;209.58;15
1;1;0;0;0;1;0;1;0;0;0;211.74;15
1;0;1;0;1;1;0;1;0;0;0;213.6;14
1;1;1;0;1;1;0;1;0;0;0;214.89;14
1;0;0;1;0;1;0;1;0;0;0;211.0;14
1;0;1;1;1;1;0;1;0;0;0;215.01;14
1;1;0;1;0;1;0;1;0;0;0;212.05;15
1;1;1;1;1;1;0;1;0;0;0;216.37;14
1;0;0;0;0;1;1;1;0;0;0;210.51;15
1;1;0;0;0;1;1;1;0;0;0;212.71;15
1;0;0;1;0;1;1;1;0;0;0;211.48;14
1;1;0;1;0;1;1;1;0;0;0;213.1;15
1;0;1;0;1;1;1;1;0;0;0;214.41;14
1;0;1;1;1;1;1;1;0;0;0;215.73;14
1;1;1;0;1;1;1;1;0;0;0;215.95;14
1;1;1;1;1;1;1;1;0;0;0;217.24;14
1;0;0;0;1;1;0;1;0;0;0;212.44;15
1;1;0;0;1;1;0;1;0;0;0;214.38;15
1;0;1;0;1;1;0;1;0;0;0;215.94;14
1;1;1;0;1;1;0;1;0;0;0;217.47;14
1;0;0;0;1;1;1;1;0;0;0;213.41;15
1;0;1;0;1;1;1;1;0;0;0;216.92;14
1;1;0;0;1;1;1;1;0;0;0;215.37;15
1;1;1;0;1;1;1;1;0;0;0;218.23;14
1;0;0;1;1;1;0;1;0;0;0;213.0;15
1;1;0;1;1;1;0;1;0;0;0;214.48;15
1;0;0;1;1;1;1;1;0;0;0;214.05;15
1;1;0;1;1;1;1;1;0;0;0;215.47;14
1;0;1;1;1;1;0;1;0;0;0;217.29;14
1;0;1;1;1;1;1;1;0;0;0;218.32;14
1;1;1;1;1;1;0;1;0;0;0;218.62;14
1;1;1;1;1;1;1;1;0;0;0;219.64;14
1;0;0;0;0;0;0;0;1;0;0;216.4;29
1;1;0;0;0;0;0;0;1;0;0;218.82;29
1;0;1;0;1;0;0;0;1;0;0;219.28;29
1;1;1;0;1;0;0;0;1;0;0;221.38;29
1;0;0;1;0;0;0;0;1;0;0;217.29;29
1;0;1;1;1;0;0;0;1;0;0;220.4;29
1;1;0;1;0;0;0;0;1;0;0;219.39;29
1;1;1;1;1;0;0;0;1;0;0;222.43;29
1;0;0;0;1;0;0;0;1;0;0;218.1;29
1;1;0;0;1;0;0;0;1;0;0;220.42;29
1;0;0;1;1;0;0;0;1;0;0;218.89;29
1;1;0;1;1;0;0;0;1;0;0;221.17;29
1;0;1;0;1;0;0;0;1;0;0;221.01;29
1;0;1;1;1;0;0;0;1;0;0;222.09;29
1;1;1;0;1;0;0;0;1;0;0;223.3;29
1;1;1;1;1;0;0;0;1;0;0;224.07;29
1;0;0;0;0;1;0;0;1;0;0;217.7;29
1;1;0;0;0;1;0;0;1;0;0;219.97;29
1;0;1;0;1;1;0;0;1;0;0;220.39;29
1;1;1;0;1;1;0;0;1;0;0;222.52;29
1;0;0;0;1;1;0;0;1;0;0;219.33;29
1;0;1;0;1;1;0;0;1;0;0;222.19;29
1;1;0;0;1;1;0;0;1;0;0;221.73;29
1;1;1;0;1;1;0;0;1;0;0;224.18;29
1;0;0;1;0;1;0;0;1;0;0;218.56;29
1;1;0;1;0;1;0;0;1;0;0;220.57;29
1;0;0;1;1;1;0;0;1;0;0;220.21;29
1;1;0;1;1;1;0;0;1;0;0;222.27;29
1;0;1;1;1;1;0;0;1;0;0;221.26;29
1;0;1;1;1;1;0;0;1;0;0;223.07;29
1;1;1;1;1;1;0;0;1;0;0;223.29;29
1;1;1;1;1;1;0;0;1;0;0;224.95;29
1;0;0;0;0;0;0;1;1;0;0;224.49;18
1;1;0;0;0;0;0;1;1;0;0;227.01;18
1;0;1;0;1;0;0;1;1;0;0;227.4;18
1;1;1;0;1;0;0;1;1;0;0;229.28;18
1;0;0;1;0;0;0;1;1;0;0;224.99;19
1;0;1;1;1;0;0;1;1;0;0;228.65;19
1;1;0;1;0;0;0;1;1;0;0;227.15;19
1;1;1;1;1;0;0;1;1;0;0;230.54;18
1;0;0;0;0;1;0;1;1;0;0;226.13;18
1;1;0;0;0;1;0;1;1;0;0;228.65;19
1;0;0;1;0;1;0;1;1;0;0;226.57;19
1;1;0;1;0;1;0;1;1;0;0;228.47;18
1;0;1;0;1;1;0;1;1;0;0;229.07;19
1;0;1;1;1;1;0;1;1;0;0;230.47;19
1;1;1;0;1;1;0;1;1;0;0;230.79;18
1;1;1;1;1;1;0;1;1;0;0;232.12;18
1;0;0;0;1;0;0;1;1;0;0;226.88;18
1;1;0;0;1;0;0;1;1;0;0;229.19;18
1;0;1;0;1;0;0;1;1;0;0;229.64;19
1;1;1;0;1;0;0;1;1;0;0;231.39;18
1;0;0;0;1;1;0;1;1;0;0;228.27;18
1;0;1;0;1;1;0;1;1;0;0;231.25;19
1;1;0;0;1;1;0;1;1;0;0;230.77;19
1;1;1;0;1;1;0;1;1;0;0;232.76;18
1;0;0;1;1;0;0;1;1;0;0;227.19;19
1;1;0;1;1;0;0;1;1;0;0;229.12;19
1;0;0;1;1;1;0;1;1;0;0;228.86;19
1;1;0;1;1;1;0;1;1;0;0;230.69;18
1;0;1;1;1;0;0;1;1;0;0;230.94;19
1;0;1;1;1;1;0;1;1;0;0;232.29;19
1;1;1;1;1;0;0;1;1;0;0;232.52;18
1;1;1;1;1;1;0;1;1;0;0;234.08;18
1;0;0;0;0;0;1;0;1;0;0;217.09;29
1;1;0;0;0;0;1;0;1;0;0;219.4;29
1;0;1;0;1;0;1;0;1;0;0;219.75;29
1;1;1;0;1;0;1;0;1;0;0;221.78;29
1;0;0;1;0;0;1;0;1;0;0;217.9;29
1;0;1;1;1;0;1;0;1;0;0;220.86;29
1;1;0;1;0;0;1;0;1;0;0;219.91;29
1;1;1;1;1;0;1;0;1;0;0;222.82;29
1;0;0;0;1;0;1;0;1;0;0;218.73;29
1;1;0;0;1;0;1;0;1;0;0;221.06;29
1;0;0;1;1;0;1;0;1;0;0;219.63;29
1;1;0;1;1;0;1;0;1;0;0;221.62;29
1;0;1;0;1;0;1;0;1;0;0;221.44;29
1;0;1;1;1;0;1;0;1;0;0;222.37;29
1;1;1;0;1;0;1;0;1;0;0;223.42;29
1;1;1;1;1;0;1;0;1;0;0;224.33;29
1;0;0;0;0;0;1;1;1;0;0;225.34;18
1;1;0;0;0;0;1;1;1;0;0;227.75;18
1;0;1;0;1;0;1;1;1;0;0;228.26;18
1;1;1;0;1;0;1;1;1;0;0;230.08;19
1;0;0;0;1;0;1;1;1;0;0;227.73;18
1;0;1;0;1;0;1;1;1;0;0;230.57;18
1;1;0;0;1;0;1;1;1;0;0;230.14;18
1;1;1;0;1;0;1;1;1;0;0;232.14;19
1;0;0;1;0;0;1;1;1;0;0;225.8;18
1;1;0;1;0;0;1;1;1;0;0;227.53;19
1;0;0;1;1;0;1;1;1;0;0;227.99;18
1;1;0;1;1;0;1;1;1;0;0;229.95;19
1;0;1;1;1;0;1;1;1;0;0;229.56;18
1;0;1;1;1;0;1;1;1;0;0;231.69;18
1;1;1;1;1;0;1;1;1;0;0;231.21;19
1;1;1;1;1;0;1;1;1;0;0;233.28;19
1;0;0;0;0;1;1;0;1;0;0;218.12;29
1;1;0;0;0;1;1;0;1;0;0;220.37;29
1;0;1;0;1;1;1;0;1;0;0;220.8;29
1;1;1;0;1;1;1;0;1;0;0;222.9;29
1;0;0;1;0;1;1;0;1;0;0;219.08;29
1;0;1;1;1;1;1;0;1;0;0;221.86;29
1;1;0;1;0;1;1;0;1;0;0;220.98;29
1;1;1;1;1;1;1;0;1;0;0;223.77;29
1;0;0;0;0;1;1;1;1;0;0;226.75;18
1;1;0;0;0;1;1;1;1;0;0;229.3;18
1;0;0;1;0;1;1;1;1;0;0;227.29;18
1;1;0;1;0;1;1;1;1;0;0;228.97;19
1;0;1;0;1;1;1;1;1;0;0;229.68;18
1;0;1;1;1;1;1;1;1;0;0;230.82;18
1;1;1;0;1;1;1;1;1;0;0;231.2;19
1;1;1;1;1;1;1;1;1;0;0;232.66;19
1;0;0;0;1;1;1;0;1;0;0;219.87;29
1;1;0;0;1;1;1;0;1;0;0;222.16;29
1;0;1;0;1;1;1;0;1;0;0;222.56;29
1;1;1;0;1;1;1;0;1;0;0;224.51;29
1;0;0;0;1;1;1;1;1;0;0;229.21;18
1;0;1;0;1;1;1;1;1;0;0;231.77;18
1;1;0;0;1;1;1;1;1;0;0;231.33;18
1;1;1;0;1;1;1;1;1;0;0;233.28;19
1;0;0;1;1;1;1;0;1;0;0;220.82;29
1;1;0;1;1;1;1;0;1;0;0;222.63;29
1;0;0;1;1;1;1;1;1;0;0;229.55;18
1;1;0;1;1;1;1;1;1;0;0;231.16;19
1;0;1;1;1;1;1;0;1;0;0;223.52;29
1;0;1;1;1;1;1;1;1;0;0;232.96;18
1;1;1;1;1;1;1;0;1;0;0;225.16;29
1;1;1;1;1;1;1;1;1;0;0;234.68;19
1;0;0;0;0;0;0;0;0;1;0;219.15;29
1;1;0;0;0;0;0;0;0;1;0;224.43;29
1;0;1;0;1;0;0;0;0;1;0;223.68;29
1;1;1;0;1;0;0;0;0;1;0;227.85;29
1;0;0;1;0;0;0;0;0;1;0;221.33;29
1;0;1;1;1;0;0;0;0;1;0;224.73;29
1;1;0;1;0;0;0;0;0;1;0;225.62;29
1;1;1;1;1;0;0;0;0;1;0;229.17;28
1;0;0;0;1;0;0;0;0;1;0;221.25;29
1;1;0;0;1;0;0;0;0;1;0;226.5;29
1;0;0;1;1;0;0;0;0;1;0;223.49;29
1;1;0;1;1;0;0;0;0;1;0;227.78;29
1;0;1;0;1;0;0;0;0;1;0;225.5;29
1;0;1;1;1;0;0;0;0;1;0;226.57;29
1;1;1;0;1;0;0;0;0;1;0;229.79;29
1;1;1;1;1;0;0;0;0;1;0;230.74;29
1;0;0;0;0;1;0;0;0;1;0;222.24;29
1;1;0;0;0;1;0;0;0;1;0;227.39;29
1;0;1;0;1;1;0;0;0;1;0;225.41;28
1;1;1;0;1;1;0;0;0;1;0;229.68;28
1;0;0;0;1;1;0;0;0;1;0;224.34;29
1;0;1;0;1;1;0;0;0;1;0;227.18;29
1;1;0;0;1;1;0;0;0;1;0;229.24;28
1;1;1;0;1;1;0;0;0;1;0;231.34;28
1;0;0;1;0;1;0;0;0;1;0;223.21;29
1;1;0;1;0;1;0;0;0;1;0;227.44;29
1;0;0;1;1;1;0;0;0;1;0;225.26;29
1;1;0;1;1;1;0;0;0;1;0;229.31;28
1;0;1;1;1;1;0;0;0;1;0;226.58;29
1;0;1;1;1;1;0;0;0;1;0;228.34;29
1;1;1;1;1;1;0;0;0;1;0;230.65;29
1;1;1;1;1;1;0;0;0;1;0;232.2;28
1;0;0;0;0;0;1;0;0;1;0;221.61;29
1;1;0;0;0;0;1;0;0;1;0;226.7;29
1;0;1;0;1;0;1;0;0;1;0;224.53;29
1;1;1;0;1;0;1;0;0;1;0;228.94;28
1;0;0;1;0;0;1;0;0;1;0;222.56;29
1;0;1;1;1;0;1;0;0;1;0;225.69;29
1;1;0;1;0;0;1;0;0;1;0;226.65;29
1;1;1;1;1;0;1;0;0;1;0;229.86;28
1;0;0;0;0;1;1;0;0;1;0;223.01;29
1;1;0;0;0;1;1;0;0;1;0;227.94;28
1;0;0;1;0;1;1;0;0;1;0;223.98;29
1;1;0;1;0;1;1;0;0;1;0;227.91;29
1;0;1;0;1;1;1;0;0;1;0;226.09;28
1;0;1;1;1;1;1;0;0;1;0;227.03;29
1;1;1;0;1;1;1;0;0;1;0;230.31;28
1;1;1;1;1;1;1;0;0;1;0;231.19;28
1;0;0;0;1;0;1;0;0;1;0;223.34;29
1;1;0;0;1;0;1;0;0;1;0;228.28;28
1;0;1;0;1;0;1;0;0;1;0;226.13;29
1;1;1;0;1;0;1;0;0;1;0;230.59;28
1;0;0;0;1;1;1;0;0;1;0;224.88;28
1;0;1;0;1;1;1;0;0;1;0;227.64;29
1;1;0;0;1;1;1;0;0;1;0;229.82;28
1;1;1;0;1;1;1;0;0;1;0;231.8;28
1;0;0;1;1;0;1;0;0;1;0;224.3;28
1;1;0;1;1;0;1;0;0;1;0;228.56;28
1;0;0;1;1;1;1;0;0;1;0;225.77;28
1;1;0;1;1;1;1;0;0;1;0;230.13;28
1;0;1;1;1;0;1;0;0;1;0;227.12;29
1;0;1;1;1;1;1;0;0;1;0;228.72;29
1;1;1;1;1;0;1;0;0;1;0;231.31;28
1;1;1;1;1;1;1;0;0;1;0;232.7;28
1;0;0;0;0;0;0;0;1;1;0;234.87;29
1;1;0;0;0;0;0;0;1;1;0;240.16;29
1;0;1;0;1;0;0;0;1;1;0;238.78;28
1;1;1;0;1;0;0;0;1;1;0;242.92;28
1;0;0;1;0;0;0;0;1;1;0;236.89;29
1;0;1;1;1;0;0;0;1;1;0;239.66;28
1;1;0;1;0;0;0;0;1;1;0;241.7;29
1;1;1;1;1;0;0;0;1;1;0;244.5;28
1;0;0;0;1;0;0;0;1;1;0;237.75;29
1;1;0;0;1;0;0;0;1;1;0;242.79;29
1;0;0;1;1;0;0;0;1;1;0;239.27;29
1;1;0;1;1;0;0;0;1;1;0;243.37;29
1;0;1;0;1;0;0;0;1;1;0;241.02;28
1;0;1;1;1;0;0;0;1;1;0;241.97;28
1;1;1;0;1;0;0;0;1;1;0;245.16;28
1;1;1;1;1;0;0;0;1;1;0;245.94;28
1;0;0;0;0;0;1;0;1;1;0;238.1;28
1;1;0;0;0;0;1;0;1;1;0;242.81;28
1;0;1;0;1;0;1;0;1;1;0;240.22;28
1;1;1;0;1;0;1;0;1;1;0;244.49;28
1;0;0;0;1;0;1;0;1;1;0;239.93;28
1;0;1;0;1;0;1;0;1;1;0;242.09;28
1;1;0;0;1;0;1;0;1;1;0;244.59;28
1;1;1;0;1;0;1;0;1;1;0;246.03;28
1;0;0;1;0;0;1;0;1;1;0;238.7;28
1;1;0;1;0;0;1;0;1;1;0;242.56;28
1;0;0;1;1;0;1;0;1;1;0;240.41;28
1;1;0;1;1;0;1;0;1;1;0;244.26;28
1;0;1;1;1;0;1;0;1;1;0;241.33;28
1;0;1;1;1;0;1;0;1;1;0;242.86;28
1;1;1;1;1;0;1;0;1;1;0;245.22;28
1;1;1;1;1;0;1;0;1;1;0;246.76;28
1;0;0;0;0;1;0;0;1;1;0;238.73;28
1;1;0;0;0;1;0;0;1;1;0;243.52;28
1;0;1;0;1;1;0;0;1;1;0;240.98;28
1;1;1;0;1;1;0;0;1;1;0;244.73;28
1;0;0;1;0;1;0;0;1;1;0;239.37;28
1;0;1;1;1;1;0;0;1;1;0;241.7;28
1;1;0;1;0;1;0;0;1;1;0;243.12;28
1;1;1;1;1;1;0;0;1;1;0;245.76;28
1;0;0;0;0;1;1;0;1;1;0;239.56;28
1;1;0;0;0;1;1;0;1;1;0;244.28;28
1;0;0;1;0;1;1;0;1;1;0;240.21;28
1;1;0;1;0;1;1;0;1;1;0;243.96;28
1;0;1;0;1;1;1;0;1;1;0;241.83;28
1;0;1;1;1;1;1;0;1;1;0;242.74;28
1;1;1;0;1;1;1;0;1;1;0;245.7;28
1;1;1;1;1;1;1;0;1;1;0;246.48;28
1;0;0;0;1;1;0;0;1;1;0;240.34;28
1;1;0;0;1;1;0;0;1;1;0;245.2;28
1;0;1;0;1;1;0;0;1;1;0;242.43;28
1;1;1;0;1;1;0;0;1;1;0;246.5;28
1;0;0;0;1;1;1;0;1;1;0;241.23;28
1;0;1;0;1;1;1;0;1;1;0;243.26;28
1;1;0;0;1;1;1;0;1;1;0;246.16;28
1;1;1;0;1;1;1;0;1;1;0;247.28;28
1;0;0;1;1;1;0;0;1;1;0;240.98;28
1;1;0;1;1;1;0;0;1;1;0;244.61;28
1;0;0;1;1;1;1;0;1;1;0;241.78;28
1;1;0;1;1;1;1;0;1;1;0;245.6;28
1;0;1;1;1;1;0;0;1;1;0;243.44;28
1;0;1;1;1;1;1;0;1;1;0;244.23;28
1;1;1;1;1;1;0;0;1;1;0;247.17;28
1;1;1;1;1;1;1;0;1;1;0;248.02;28
1;0;0;0;0;0;0;1;0;1;0;230.17;16
1;1;0;0;0;0;0;1;0;1;0;236.24;16
1;0;1;0;1;0;0;1;0;1;0;233.67;15
1;1;1;0;1;0;0;1;0;1;0;238.62;15
1;0;0;1;0;0;0;1;0;1;0;231.04;15
1;0;1;1;1;0;0;1;0;1;0;235.17;15
1;1;0;1;0;0;0;1;0;1;0;235.92;15
1;1;1;1;1;0;0;1;0;1;0;239.98;15
1;0;0;0;1;0;0;1;0;1;0;232.86;16
1;1;0;0;1;0;0;1;0;1;0;238.78;16
1;0;0;1;1;0;0;1;0;1;0;233.43;15
1;1;0;1;1;0;0;1;0;1;0;238.25;15
1;0;1;0;1;0;0;1;0;1;0;235.97;15
1;0;1;1;1;0;0;1;0;1;0;237.44;15
1;1;1;0;1;0;0;1;0;1;0;240.99;15
1;1;1;1;1;0;0;1;0;1;0;242.16;15
1;0;0;0;0;1;0;1;0;1;0;232.33;16
1;1;0;0;0;1;0;1;0;1;0;238.25;16
1;0;1;0;1;1;0;1;0;1;0;235.35;15
1;1;1;0;1;1;0;1;0;1;0;240.23;15
1;0;0;0;1;1;0;1;0;1;0;234.65;16
1;0;1;0;1;1;0;1;0;1;0;237.87;15
1;1;0;0;1;1;0;1;0;1;0;240.99;16
1;1;1;0;1;1;0;1;0;1;0;242.55;15
1;0;0;1;0;1;0;1;0;1;0;232.96;15
1;1;0;1;0;1;0;1;0;1;0;237.69;15
1;0;0;1;1;1;0;1;0;1;0;235.53;16
1;1;0;1;1;1;0;1;0;1;0;240.05;15
1;0;1;1;1;1;0;1;0;1;0;237.04;15
1;0;1;1;1;1;0;1;0;1;0;239.32;15
1;1;1;1;1;1;0;1;0;1;0;241.57;15
1;1;1;1;1;1;0;1;0;1;0;244.03;15
1;0;0;0;0;0;0;1;1;1;0;244.91;19
1;1;0;0;0;0;0;1;1;1;0;251.58;19
1;0;1;0;1;0;0;1;1;1;0;247.5;19
1;1;1;0;1;0;0;1;1;1;0;253.05;19
1;0;0;1;0;0;0;1;1;1;0;245.32;19
1;0;1;1;1;0;0;1;1;1;0;248.97;19
1;1;0;1;0;0;0;1;1;1;0;250.62;19
1;1;1;1;1;0;0;1;1;1;0;253.96;19
1;0;0;0;0;1;0;1;1;1;0;246.94;20
1;1;0;0;0;1;0;1;1;1;0;253.26;20
1;0;0;1;0;1;0;1;1;1;0;247.27;20
1;1;0;1;0;1;0;1;1;1;0;252.14;20
1;0;1;0;1;1;0;1;1;1;0;249.57;20
1;0;1;1;1;1;0;1;1;1;0;250.68;20
1;1;1;0;1;1;0;1;1;1;0;254.26;20
1;1;1;1;1;1;0;1;1;1;0;255.47;20
1;0;0;0;1;0;0;1;1;1;0;247.08;19
1;1;0;0;1;0;0;1;1;1;0;253.64;19
1;0;1;0;1;0;0;1;1;1;0;249.81;19
1;1;1;0;1;0;0;1;1;1;0;255.02;19
1;0;0;0;1;1;0;1;1;1;0;249.12;20
1;0;1;0;1;1;0;1;1;1;0;251.52;20
1;1;0;0;1;1;0;1;1;1;0;255.47;20
1;1;1;0;1;1;0;1;1;1;0;256.45;20
1;0;0;1;1;0;0;1;1;1;0;247.72;19
1;1;0;1;1;0;0;1;1;1;0;252.68;19
1;0;0;1;1;1;0;1;1;1;0;249.34;20
1;1;0;1;1;1;0;1;1;1;0;254.14;20
1;0;1;1;1;0;0;1;1;1;0;251.0;19
1;0;1;1;1;1;0;1;1;1;0;252.58;20
1;1;1;1;1;0;0;1;1;1;0;256.18;19
1;1;1;1;1;1;0;1;1;1;0;257.51;20
1;0;0;0;0;0;1;1;0;1;0;231.33;16
1;1;0;0;0;0;1;1;0;1;0;237.5;16
1;0;1;0;1;0;1;1;0;1;0;234.55;15
1;1;1;0;1;0;1;1;0;1;0;239.56;15
1;0;0;1;0;0;1;1;0;1;0;231.91;15
1;0;1;1;1;0;1;1;0;1;0;235.97;15
1;1;0;1;0;0;1;1;0;1;0;236.84;15
1;1;1;1;1;0;1;1;0;1;0;240.83;15
1;0;0;0;1;0;1;1;0;1;0;234.25;16
1;1;0;0;1;0;1;1;0;1;0;240.62;16
1;0;0;1;1;0;1;1;0;1;0;235.03;15
1;1;0;1;1;0;1;1;0;1;0;239.79;15
1;0;1;0;1;0;1;1;0;1;0;237.52;15
1;0;1;1;1;0;1;1;0;1;0;239.06;15
1;1;1;0;1;0;1;1;0;1;0;242.5;15
1;1;1;1;1;0;1;1;0;1;0;243.78;15
1;0;0;0;0;0;1;1;1;1;0;246.73;20
1;1;0;0;0;0;1;1;1;1;0;253.15;19
1;0;1;0;1;0;1;1;1;1;0;249.39;20
1;1;1;0;1;0;1;1;1;1;0;254.34;19
1;0;0;0;1;0;1;1;1;1;0;248.89;20
1;0;1;0;1;0;1;1;1;1;0;251.41;20
1;1;0;0;1;0;1;1;1;1;0;255.39;19
1;1;1;0;1;0;1;1;1;1;0;256.47;19
1;0;0;1;0;0;1;1;1;1;0;247.08;20
1;1;0;1;0;0;1;1;1;1;0;252.06;20
1;0;0;1;1;0;1;1;1;1;0;249.28;20
1;1;0;1;1;0;1;1;1;1;0;254.13;20
1;0;1;1;1;0;1;1;1;1;0;250.49;20
1;0;1;1;1;0;1;1;1;1;0;252.51;20
1;1;1;1;1;0;1;1;1;1;0;255.36;20
1;1;1;1;1;0;1;1;1;1;0;257.54;20
1;0;0;0;0;1;1;1;0;1;0;233.74;16
1;1;0;0;0;1;1;1;0;1;0;240.07;16
1;0;1;0;1;1;1;1;0;1;0;236.95;15
1;1;1;0;1;1;1;1;0;1;0;241.9;15
1;0;0;1;0;1;1;1;0;1;0;234.34;15
1;0;1;1;1;1;1;1;0;1;0;238.46;15
1;1;0;1;0;1;1;1;0;1;0;239.24;15
1;1;1;1;1;1;1;1;0;1;0;243.28;15
1;0;0;0;0;1;1;1;1;1;0;248.54;20
1;1;0;0;0;1;1;1;1;1;0;254.89;19
1;0;0;1;0;1;1;1;1;1;0;248.81;20
1;1;0;1;0;1;1;1;1;1;0;253.65;20
1;0;1;0;1;1;1;1;1;1;0;251.01;20
1;0;1;1;1;1;1;1;1;1;0;252.14;20
1;1;1;0;1;1;1;1;1;1;0;255.87;20
1;1;1;1;1;1;1;1;1;1;0;256.97;20
1;0;0;0;1;1;1;1;0;1;0;236.23;16
1;1;0;0;1;1;1;1;0;1;0;242.46;16
1;0;1;0;1;1;1;1;0;1;0;239.51;15
1;1;1;0;1;1;1;1;0;1;0;244.25;15
