1;2;3;1;3;1000;3135.7;6.3516
1;2;3;1;6;10;3009.9;6.4327
1;2;3;1;6;100;3032.8;6.3747
1;2;3;1;6;1000;2950.2;6.4323
1;2;3;1;12;10;2981.9;6.5086
1;2;3;1;12;100;2947.1;6.5052
1;2;3;1;12;1000;3081.6;6.3391
1;2;3;2;1;10;3600.4;5.7949
1;2;3;2;1;100;3171.1;5.8898
1;2;3;2;1;1000;3539.2;5.6573
1;2;3;2;3;10;3298.7;6.0386
1;2;3;2;3;100;3235.4;5.9911
1;2;3;2;3;1000;3320.2;6.0537
1;2;3;2;6;10;3256.7;6.169
1;2;3;2;6;100;3313.9;6.0906
1;2;3;2;6;1000;3234.3;6.2077
1;2;3;2;12;10;3092.6;6.3154
1;2;3;2;12;100;3082.9;6.1788
1;2;3;2;12;1000;3082.2;6.1445
1;2;3;3;1;10;3512.6;5.6987
1;2;3;3;1;100;3491.9;8.758
1;2;3;3;1;1000;3484;5.9531
1;2;3;3;3;10;3649.1;5.4912
1;2;3;3;3;100;3653.6;5.4287
1;2;3;3;3;1000;3572.2;5.417
1;2;3;3;6;10;3655.5;5.5417
1;2;3;3;6;100;3521.9;5.7447
1;2;3;3;6;1000;3526.5;5.5943
1;2;3;3;12;10;3395.8;5.7847
1;2;3;3;12;100;3327;5.7758
1;2;3;3;12;1000;3506.1;5.7225
1;2;3;6;1;10;3330.8;5.7722
1;2;3;6;1;100;3375.1;6.0006
1;2;3;6;1;1000;3323;5.9893
1;2;3;6;3;10;3512.2;5.4395
1;2;3;6;3;100;3648.6;5.4186
1;2;3;6;3;1000;3627.4;5.4572
1;2;3;6;6;10;3388.6;5.7252
1;2;3;6;6;100;3444.8;5.8065
1;2;3;6;6;1000;3343.2;5.6969
1;2;3;6;12;10;3349;5.7844
1;2;3;6;12;100;3488.3;5.7968
1;2;3;6;12;1000;3199.3;8.4719
1;2;10;1;1;10;1812.1;11.411
1;2;10;1;1;100;1781.2;11.49
1;2;10;1;1;1000;1666.2;11.414
1;2;10;1;3;10;1851.5;11.015
1;2;10;1;3;100;1776.2;10.956
1;2;10;1;3;1000;1803.3;10.979
1;2;10;1;6;10;1761.1;11.009
1;2;10;1;6;100;1748.6;11.043
1;2;10;1;6;1000;1761.5;11.07
1;2;10;1;12;10;1776.1;10.833
1;2;10;1;12;100;1853.1;10.989
1;2;10;1;12;1000;1729.5;10.983
1;2;10;2;1;10;1803.8;11.011
1;2;10;2;1;100;1819.5;11.001
1;2;10;2;1;1000;1800.4;10.946
1;2;10;2;3;10;1754.5;10.721
1;2;10;2;3;100;1786.2;10.792
1;2;10;2;3;1000;1850;10.912
1;2;10;2;6;10;1792.6;10.799
1;2;10;2;6;100;1771.8;10.892
1;2;10;2;6;1000;1662.2;10.917
1;2;10;2;12;10;1838.8;10.877
1;2;10;2;12;100;1722.8;10.844
1;2;10;2;12;1000;1722.9;11.699
1;2;10;3;1;10;1673.9;11.096
1;2;10;3;1;100;1778.8;11.025
1;2;10;3;1;1000;1651.5;11.084
1;2;10;3;3;10;1812.5;10.692
1;2;10;3;3;100;1821.2;10.765
1;2;10;3;3;1000;1772.3;10.748
1;2;10;3;6;10;1828.4;10.66
1;2;10;3;6;100;1837.8;11.031
1;2;10;3;6;1000;1748.9;10.858
1;2;10;3;12;10;1807.3;10.796
1;2;10;3;12;100;1808.8;10.85
1;2;10;3;12;1000;1733.8;10.784
1;2;10;6;1;10;1782.1;11.27
1;2;10;6;1;100;1751.8;11.016
1;2;10;6;1;1000;1795.8;11.074
1;2;10;6;3;10;1826.5;10.794
1;2;10;6;3;100;1846.8;10.736
1;2;10;6;3;1000;1789.1;10.851
1;2;10;6;6;10;1811.1;10.745
1;2;10;6;6;100;1769.7;10.821
1;2;10;6;6;1000;1767.9;10.74
1;2;10;6;12;10;1774.1;10.789
1;2;10;6;12;100;1817;10.719
1;2;10;6;12;1000;1800.1;10.693
1;2;100;1;1;10;197.5;101.57
1;2;100;1;1;100;181.94;100.52
1;2;100;1;1;1000;174.76;100.62
1;2;100;1;3;10;204.44;101.12
1;2;100;1;3;100;198.5;100.47
1;2;100;1;3;1000;183.53;100.52
1;2;100;1;6;10;197.38;100.54
1;2;100;1;6;100;188.31;100.65
1;2;100;1;6;1000;172.56;100.47
1;2;100;1;12;10;181.53;101.55
1;2;100;1;12;100;196.24;100.5
1;2;100;1;12;1000;193;101.1
1;2;100;2;1;10;187.47;100.6
1;2;100;2;1;100;179;100.54
1;2;100;2;1;1000;182.88;100.52
1;2;100;2;3;10;185.94;100.49
1;2;100;2;3;100;182.29;100.48
1;2;100;2;3;1000;197.62;100.4
1;2;100;2;6;10;177.18;101.09
1;2;100;2;6;100;178.56;100.52
1;2;100;2;6;1000;191.31;100.53
1;2;100;2;12;10;211.12;101.09
1;2;100;2;12;100;192.18;100.51
1;2;100;2;12;1000;188.5;100.52
1;2;100;3;1;10;172.71;100.59
1;2;100;3;1;100;190.06;100.43
1;2;100;3;1;1000;182.71;100.55
1;2;100;3;3;10;186.62;100.63
1;2;100;3;3;100;186.12;153.3
1;2;100;3;3;1000;191;100.52
1;2;100;3;6;10;199;100.95
1;2;100;3;6;100;196.06;100.67
1;2;100;3;6;1000;184.19;101.13
1;2;100;3;12;10;175.88;100.54
1;2;100;3;12;100;171.06;100.71
1;2;100;3;12;1000;181.88;100.68
1;2;100;6;1;10;195;100.57
1;2;100;6;1;100;197.65;101.22
1;2;100;6;1;1000;211.31;100.54
1;2;100;6;3;10;203.82;100.92
1;2;100;6;3;100;179.88;101.07
1;2;100;6;3;1000;193.06;101.41
1;2;100;6;6;10;194.19;100.24
1;2;100;6;6;100;175.24;100.53
1;2;100;6;6;1000;182;100.19
1;2;100;6;12;10;195.76;100.52
1;2;100;6;12;100;164.12;101.28
1;2;100;6;12;1000;201.25;100.68
1;10;1;1;1;10;9086.7;11.309
1;10;1;1;1;100;8811.5;11.215
1;10;1;1;1;1000;9306.6;11.335
1;10;1;1;3;10;11886;8.4214
1;10;1;1;3;100;12208;8.3948
1;10;1;1;3;1000;12078;8.5082
1;10;1;1;6;10;11598;8.9675
1;10;1;1;6;100;11508;9.0342
1;10;1;1;6;1000;10764;9.9221
1;10;1;1;12;10;10747;9.4325
1;10;1;1;12;100;10754;9.2795
1;10;1;1;12;1000;10576;9.7994
1;10;1;2;1;10;10796;9.4223
1;10;1;2;1;100;11618;9.5084
1;10;1;2;1;1000;11260;9.5654
1;10;1;2;3;10;13232;7.9853
1;10;1;2;3;100;13066;9.0089
1;10;1;2;3;1000;13513;7.7715
1;10;1;2;6;10;12074;8.3359
1;10;1;2;6;100;12266;8.3452
1;10;1;2;6;1000;12545;8.4146
1;10;1;2;12;10;10691;9.1968
1;10;1;2;12;100;11582;8.6787
1;10;1;2;12;1000;11698;10.006
1;10;1;3;1;10;9232.4;10.982
1;10;1;3;1;100;9009.1;11.194
1;10;1;3;1;1000;8964.1;11.161
1;10;1;3;3;10;13260;7.6618
1;10;1;3;3;100;12827;9.579
1;10;1;3;3;1000;13494;7.8369
1;10;1;3;6;10;13540;8.0656
1;10;1;3;6;100;13519;7.825
1;10;1;3;6;1000;13699;7.8794
1;10;1;3;12;10;12951;7.4564
1;10;1;3;12;100;12830;7.8115
1;10;1;3;12;1000;12855;8.731
1;10;1;6;1;10;9442.4;10.631
1;10;1;6;1;100;9113.3;10.992
1;10;1;6;1;1000;9324.8;11.073
1;10;1;6;3;10;12625;8.4994
1;10;1;6;3;100;13520;8.3045
1;10;1;6;3;1000;13582;9.08
1;10;1;6;6;10;14299;7.907
1;10;1;6;6;100;13755;8.5256
1;10;1;6;6;1000;13591;8.2106
1;10;1;6;12;10;13208;8.9026
1;10;1;6;12;100;13569;8.7592
1;10;1;6;12;1000;12519;9.7051
1;10;2;1;1;10;8630.2;11.869
1;10;2;1;1;100;8744;11.807
1;10;2;1;1;1000;8622.8;14.008
1;10;2;1;3;10;12539;8.272
1;10;2;1;3;100;12582;8.2688
1;10;2;1;3;1000;12208;8.7481
1;10;2;1;6;10;12075;8.6295
1;10;2;1;6;100;11948;8.5266
1;10;2;1;6;1000;11642;9.7487
1;10;2;1;12;10;11232;9.0167
1;10;2;1;12;100;11478;10.154
1;10;2;1;12;1000;10974;9.0157
1;10;2;2;1;10;10639;10.396
1;10;2;2;1;100;10829;9.8081
1;10;2;2;1;1000;10534;10.148
1;10;2;2;3;10;12802;8.135
1;10;2;2;3;100;12341;8.0115
1;10;2;2;3;1000;12781;8.1943
1;10;2;2;6;10;11900;8.5226
1;10;2;2;6;100;11824;9.386
1;10;2;2;6;1000;11728;8.3824
1;10;2;2;12;10;11063;9.7568
1;10;2;2;12;100;11581;9.1237
1;10;2;2;12;1000;11108;9.9783
1;10;2;3;1;10;8581.1;11.739
1;10;2;3;1;100;9024;12.555
1;10;2;3;1;1000;9338.5;12.357
1;10;2;3;3;10;12416;8.1344
1;10;2;3;3;100;12566;8.0767
1;10;2;3;3;1000;12765;8.3268
1;10;2;3;6;10;12751;8.9429
1;10;2;3;6;100;12461;8.9942
1;10;2;3;6;1000;13284;8.2758
1;10;2;3;12;10;12004;8.6121
1;10;2;3;12;100;11904;8.5375
1;10;2;3;12;1000;11916;8.669
1;10;2;6;1;10;9442.4;10.988
1;10;2;6;1;100;9274;11.501
1;10;2;6;1;1000;8784.4;10.812
1;10;2;6;3;10;11863;8.7688
1;10;2;6;3;100;12015;8.9097
1;10;2;6;3;1000;12226;8.6542
1;10;2;6;6;10;12255;8.6841
1;10;2;6;6;100;11448;8.8574
1;10;2;6;6;1000;12882;8.6797
1;10;2;6;12;10;11603;8.6892
1;10;2;6;12;100;11500;8.9078
1;10;2;6;12;1000;12502;9.7277
1;10;3;1;1;10;8033.9;12.625
1;10;3;1;1;100;8122.3;12.434
1;10;3;1;1;1000;8156.6;12.956
1;10;3;1;3;10;11474;9.0591
1;10;3;1;3;100;11325;8.7962
1;10;3;1;3;1000;11364;8.9627
1;10;3;1;6;10;11200;9.2579
1;10;3;1;6;100;11098;9.149
1;10;3;1;6;1000;10879;10.051
1;10;3;1;12;10;10662;9.534
1;10;3;1;12;100;10498;9.5298
1;10;3;1;12;1000;10902;9.3961
1;10;3;2;1;10;10230;10.198
1;10;3;2;1;100;9970.2;10.413
1;10;3;2;1;1000;10102;10.782
1;10;3;2;3;10;12481;8.2019
1;10;3;2;3;100;11904;8.2459
1;10;3;2;3;1000;12015;9.4949
1;10;3;2;6;10;11974;9.8717
1;10;3;2;6;100;11771;8.5872
1;10;3;2;6;1000;11785;9.6342
1;10;3;2;12;10;11422;9.1031
1;10;3;2;12;100;11036;9.3806
1;10;3;2;12;1000;11439;9.102
1;10;3;3;1;10;8475.6;12.088
1;10;3;3;1;100;8017.6;12.117
1;10;3;3;1;1000;8698.6;13.028
1;10;3;3;3;10;11488;8.8931
1;10;3;3;3;100;11971;8.7506
1;10;3;3;3;1000;11102;8.8929
1;10;3;3;6;10;11310;8.7552
1;10;3;3;6;100;11614;8.7782
1;10;3;3;6;1000;11290;8.8658
1;10;3;3;12;10;10905;8.9316
1;10;3;3;12;100;11417;9.0692
1;10;3;3;12;1000;10712;9.1431
1;10;3;6;1;10;8717.1;11.37
1;10;3;6;1;100;8735;11.617
1;10;3;6;1;1000;8546.1;12.038
1;10;3;6;3;10;11570;8.7924
1;10;3;6;3;100;11375;9.2258
1;10;3;6;3;1000;11191;9.2177
1;10;3;6;6;10;11812;9.1573
1;10;3;6;6;100;11232;9.4936
1;10;3;6;6;1000;11394;9.6819
1;10;3;6;12;10;11066;10.005
1;10;3;6;12;100;11012;9.417
1;10;3;6;12;1000;10709;9.6064
1;10;10;1;1;10;5964.3;18.788
1;10;10;1;1;100;6091.4;17.192
1;10;10;1;1;1000;6027.7;17.464
1;10;10;1;3;10;7597.6;13.388
1;10;10;1;3;100;7632.9;13.349
1;10;10;1;3;1000;7538.6;13.502
1;10;10;1;6;10;7585.1;13.401
1;10;10;1;6;100;7716.2;13.276
1;10;10;1;6;1000;7512.5;15.344
1;10;10;1;12;10;7139.5;13.53
1;10;10;1;12;100;7210.4;14.087
1;10;10;1;12;1000;7086.8;14.151
1;10;10;2;1;10;6757;15.053
1;10;10;2;1;100;6743.1;16.725
1;10;10;2;1;1000;6790.6;16.664
1;10;10;2;3;10;8413.4;11.763
1;10;10;2;3;100;8407.6;11.927
1;10;10;2;3;1000;8248.2;12.2
1;10;10;2;6;10;8030.2;12.179
1;10;10;2;6;100;8321.8;11.913
1;10;10;2;6;1000;8351.2;12.193
1;10;10;2;12;10;7716.2;12.247
1;10;10;2;12;100;7922.1;13.308
1;10;10;2;12;1000;7975;12.346
1;10;10;3;1;10;5807.9;17.256
1;10;10;3;1;100;5929.2;16.334
1;10;10;3;1;1000;6039.3;16.693
1;10;10;3;3;10;7336;13.635
1;10;10;3;3;100;7172.8;13.692
1;10;10;3;3;1000;7513.1;13.7
1;10;10;3;6;10;7966.5;12.653
1;10;10;3;6;100;7174.1;12.983
1;10;10;3;6;1000;7784.9;13.092
1;10;10;3;12;10;7160.4;13.665
1;10;10;3;12;100;7362.3;13.743
1;10;10;3;12;1000;7365.4;13.637
