0.200000,23,3.521906,0.070683,18
0.120000,29,3.435572,0.107661,19
0.040000,38,1.333227,0.231848,29
0.300000,19,4.992123,0.044301,17
0.080000,31,3.598768,0.142935,23
0.010000,59,1.383549,0.056937,53
0.160000,19,7.318330,0.044766,17
0.020000,54,0.674129,0.528385,53
0.200000,22,9.191552,0.047979,16
0.120000,27,7.352526,0.111889,20
0.040000,29,2.422220,0.129153,22
0.300000,17,5.303614,0.023776,17
0.080000,67,0.789478,0.707963,66
0.010000,40,1.080054,0.333186,40
0.160000,18,5.929830,0.041714,17
0.020000,50,0.374009,0.467996,48
0.200000,17,7.899341,0.028644,16
0.120000,22,3.640049,0.072550,19
0.040000,52,1.841440,0.506066,52
0.300000,20,6.731450,0.057452,18
0.080000,27,2.255478,0.075449,17
0.010000,46,1.963457,0.405774,42
0.160000,23,2.162317,0.074394,18
0.020000,40,1.752905,0.255440,30
0.200000,15,8.271970,0.004523,15
0.120000,21,3.825428,0.083974,20
0.040000,49,2.228048,0.434064,43
0.300000,17,11.424651,0.023439,16
0.080000,34,3.238723,0.224135,31
0.010000,54,0.134632,0.538728,54
0.160000,31,3.913215,0.186195,28
0.020000,58,0.359852,0.002375,58
0.200000,19,5.460761,0.055961,18
0.120000,21,5.104569,0.077126,19
0.040000,37,2.141848,0.202067,26
0.300000,17,8.571034,0.029249,16
0.080000,26,3.178679,0.131184,23
0.010000,77,0.502816,0.832411,71
0.160000,22,2.325662,0.064440,18
0.020000,39,1.471329,0.304820,36
0.200000,21,5.693081,0.060781,18
0.120000,25,4.088936,0.140182,24
0.040000,28,5.257975,0.156656,28
0.300000,15,7.549031,0.004686,15
0.080000,29,3.674083,0.133922,23
0.010000,39,1.463694,0.276440,33
0.160000,22,3.024664,0.066568,18
0.020000,32,0.765998,0.192210,27
0.200000,20,5.239653,0.061106,18
0.120000,31,2.471317,0.189113,28
0.040000,62,1.096424,0.506739,59
0.300000,15,6.289516,0.004618,15
0.080000,29,3.305445,0.180643,28
0.010000,35,4.829637,0.222000,30
0.160000,24,4.767540,0.113362,24
0.020000,43,0.463518,0.332098,38
0.200000,17,7.442960,0.019929,15
0.120000,21,3.314378,0.068613,19
0.040000,34,1.480538,0.149974,22
0.300000,18,6.705762,0.036640,18
0.080000,28,3.950430,0.164712,28
0.010000,57,0.780323,0.304273,57
0.160000,19,5.548154,0.036643,16
0.020000,53,1.519236,0.405189,40
0.200000,20,4.657803,0.056613,18
0.120000,28,3.556346,0.129168,22
0.040000,37,2.112537,0.024170,34
0.300000,19,5.924803,0.036305,16
0.080000,30,3.967057,0.172719,26
0.010000,39,0.968357,0.265197,32
0.160000,24,3.250696,0.083354,19
0.020000,65,2.026984,0.660433,63
0.200000,18,4.469125,0.028378,15
0.120000,20,4.272285,0.068161,20
0.040000,38,1.296645,0.313106,37
0.300000,19,5.074731,0.029437,16
0.080000,35,2.816064,0.208204,27
0.010000,73,0.173937,0.807412,73
0.160000,18,6.096497,0.041276,18
0.020000,47,0.697625,0.369534,39
0.200000,22,5.309569,0.045827,16
0.120000,27,3.057743,0.125915,23
0.040000,37,0.993746,0.232772,29
0.300000,17,5.577066,0.028420,17
0.080000,32,2.304726,0.170416,26
0.010000,40,1.253077,0.335982,39
0.160000,19,3.470627,0.052521,18
0.020000,45,1.013035,0.350455,38
0.200000,19,5.235222,0.035960,16
0.120000,23,3.542228,0.077109,19
0.040000,27,2.154458,0.107229,21
0.300000,17,6.710536,0.029011,17
0.080000,25,2.126222,0.075168,18
0.010000,48,1.187206,0.422440,45
0.160000,46,2.569796,0.376437,41
0.020000,42,1.007267,0.345423,42
0.200000,17,6.210033,0.028341,17
0.120000,22,2.779761,0.091992,22
0.040000,46,1.603706,0.372394,39
0.300000,16,7.044010,0.017661,15
0.080000,29,4.069870,0.168199,27
0.010000,43,0.934567,0.358593,40
0.160000,23,6.155827,0.077329,19
0.020000,47,0.873261,0.362612,38
0.200000,27,2.007894,0.116997,22
0.120000,21,8.011308,0.045466,16
0.040000,43,1.599387,0.311052,36
0.300000,23,5.936803,0.041093,15
0.080000,27,1.902157,0.114443,21
0.010000,47,1.343273,0.424275,45
0.160000,23,2.063958,0.067778,18
0.020000,28,0.869353,0.106526,20
0.200000,19,5.701944,0.044467,17
0.120000,30,2.975873,0.145202,23
0.040000,27,3.392058,0.015739,26
0.300000,16,4.089012,0.017032,15
0.080000,33,1.732349,0.242564,32
0.010000,59,0.270151,0.605399,58
0.160000,21,4.088083,0.083122,21
0.020000,32,2.378868,0.186115,27
0.200000,25,3.466089,0.117539,21
0.120000,22,2.507435,0.046779,16
0.040000,45,1.614346,0.361577,39
0.300000,16,9.066787,0.017088,15
0.080000,33,1.789759,0.128054,21
0.010000,98,0.126773,1.182253,96
0.160000,21,5.777432,0.078293,20
0.020000,34,3.173565,0.226874,30
0.200000,19,5.593096,0.044593,17
0.120000,24,3.962053,0.111932,21
0.040000,39,0.982658,0.256191,31
0.300000,24,5.075781,0.068622,18
0.080000,31,1.655319,0.118680,20
0.010000,55,3.123722,0.082707,54
0.160000,26,5.241786,0.119485,22
0.020000,29,1.703456,0.165633,26
0.200000,19,4.252576,0.053778,18
0.120000,23,3.355528,0.059896,17
0.040000,37,0.463592,0.266059,31
0.300000,21,7.110049,0.035636,15
0.080000,37,2.443332,0.267382,33
0.010000,49,0.737496,0.430485,45
0.160000,18,6.842489,0.032780,16
0.020000,45,2.060359,0.362197,39
0.200000,18,7.539902,0.041895,17
0.120000,23,7.628717,0.060481,17
0.040000,34,1.693214,0.190317,27
0.300000,15,6.565217,0.004204,15
0.080000,29,1.742014,0.147407,24
0.010000,40,1.811091,0.213760,26
0.160000,21,7.558819,0.074138,19
0.020000,62,1.114110,0.591381,55
0.200000,19,4.870074,0.056585,18
0.120000,25,4.110429,0.083757,19
0.040000,40,2.626603,0.286101,33
0.300000,15,5.585733,0.005204,15
0.080000,22,3.177399,0.095639,21
0.010000,40,0.484417,0.292329,35
0.160000,24,5.288839,0.071374,18
0.020000,43,1.101793,0.376536,42
0.200000,23,7.992270,0.084336,19
0.120000,33,2.236149,0.187185,27
0.040000,43,1.227039,0.330877,38
0.300000,18,6.782153,0.035630,16
0.080000,30,2.259911,0.184778,26
0.010000,56,1.432834,0.558477,55
0.160000,18,6.031826,0.032824,16
0.020000,48,0.481487,0.432945,45
0.200000,19,6.067994,0.060366,18
0.120000,25,3.361516,0.100170,21
0.040000,47,1.663291,0.344943,38
0.300000,16,5.115429,0.020129,16
0.080000,20,3.489986,0.057076,18
0.010000,57,0.449000,0.593759,55
0.160000,29,3.139597,0.157875,25
0.020000,41,1.162823,0.091497,39
0.200000,23,3.196183,0.099620,21
0.120000,28,4.083999,0.144336,24
0.040000,58,1.002354,0.552026,53
0.300000,17,3.548605,0.029339,16
0.080000,33,6.440054,0.209702,29
0.010000,105,0.385084,1.331940,105
0.160000,29,3.457396,0.101624,19
0.020000,56,0.504913,0.520841,51
0.200000,15,10.773212,0.004864,15
0.120000,21,2.415704,0.060641,18
0.040000,36,1.750926,0.229867,29
0.300000,16,6.235055,0.016752,16
0.080000,20,4.181571,0.048104,17
0.010000,45,1.693884,0.285870,38
0.160000,17,6.513134,0.020444,15
0.020000,33,1.565647,0.217681,29
0.200000,20,5.044696,0.041832,16
0.120000,23,6.297017,0.043474,15
0.040000,45,1.152235,0.392663,44
0.300000,18,4.910013,0.032418,16
0.080000,25,2.132688,0.095804,20
0.010000,54,0.515545,0.563108,54
0.160000,21,4.605530,0.059500,18
0.020000,35,0.647132,0.190332,26
0.200000,18,7.806857,0.032790,16
0.120000,23,5.090603,0.081229,19
0.040000,50,1.510661,0.441666,48
0.300000,17,6.559915,0.021266,15
0.080000,29,2.178653,0.154632,25
0.010000,36,2.541539,0.235288,31
0.160000,22,6.009916,0.079677,19
0.020000,35,0.928355,0.246633,32
0.200000,18,6.198889,0.033945,16
0.120000,51,1.383369,0.463812,48
0.040000,34,2.329274,0.179830,25
0.300000,17,4.572736,0.029157,16
0.080000,26,1.988908,0.129894,23
0.010000,47,1.195855,0.429680,47
0.160000,25,3.649291,0.127047,23
0.020000,33,2.180035,0.154434,23
0.200000,20,5.567673,0.030986,15
0.120000,22,3.384348,0.065064,18
0.040000,33,2.677494,0.218544,30
0.300000,15,5.813508,0.004691,15
0.080000,30,3.200990,0.155459,25
0.010000,28,2.136553,0.169020,28
0.160000,24,3.653272,0.073422,18
0.020000,32,1.291516,0.190971,27
0.200000,19,7.697034,0.045152,17
0.120000,23,3.830821,0.062783,17
0.040000,39,0.369660,0.304868,34
0.300000,15,4.598625,0.004924,15
0.080000,24,7.080470,0.083672,19
0.010000,20,5.592636,0.012352,20
0.160000,17,9.674534,0.029549,16
0.020000,52,0.250053,0.499079,49
0.200000,18,7.773630,0.046234,18
0.120000,27,2.631250,0.100977,20
0.040000,50,0.762449,0.443723,46
0.300000,15,7.448804,0.004470,15
0.080000,24,2.711568,0.073546,18
0.010000,29,4.885305,0.037831,27
0.160000,24,8.669404,0.070026,17
0.020000,45,1.617069,0.394993,45
0.200000,19,7.421697,0.052639,19
0.120000,20,7.313156,0.048920,17
0.040000,46,1.103161,0.325634,33
0.300000,17,7.201822,0.029776,16
0.080000,26,1.967405,0.123479,23
0.010000,54,0.899729,0.497731,48
0.160000,20,5.989807,0.052062,17
0.020000,58,0.350824,0.510249,58
0.200000,24,4.192745,0.053992,16
0.120000,30,0.670834,0.182771,28
0.040000,39,0.608741,0.254381,30
0.300000,16,6.975076,0.017311,16
0.080000,35,1.170575,0.200471,27
0.010000,41,1.044614,0.324963,39
0.160000,19,5.496665,0.044307,17
0.020000,42,1.601983,0.360544,41
0.200000,17,7.311999,0.030691,16
0.120000,23,2.149400,0.108091,21
0.040000,48,1.790209,0.482559,46
0.300000,16,6.089752,0.011196,16
0.080000,25,5.694747,0.124521,23
0.010000,48,0.116300,0.430978,44
0.160000,20,9.204775,0.049030,17
0.020000,33,0.488814,0.145814,22
0.200000,20,7.657719,0.043051,16
0.120000,20,5.297559,0.056640,18
0.040000,34,1.362231,0.044256,33
0.300000,16,7.208811,0.017348,15
0.080000,26,3.680238,0.110450,21
0.010000,34,1.327628,0.044564,32
0.160000,24,5.479290,0.061311,17
0.020000,38,0.612899,0.294022,36
0.200000,24,4.361248,0.090979,20
0.120000,27,1.637512,0.114875,21
0.040000,31,3.509993,0.153917,24
0.300000,16,4.294955,0.016497,16
0.080000,21,4.667579,0.050725,17
0.010000,56,1.659151,0.583910,55
0.160000,19,6.526442,0.045125,17
0.020000,41,3.016928,0.326554,39
0.200000,20,4.404188,0.039578,16
0.120000,27,3.270766,0.085472,18
0.040000,35,2.131100,0.259458,33
0.300000,17,6.006495,0.020500,15
0.080000,24,6.313774,0.098919,21
0.010000,36,0.805568,0.276126,34
0.160000,19,3.326173,0.036439,16
0.020000,94,0.099940,1.148635,94
0.200000,17,5.503563,0.023473,17
0.120000,28,1.469996,0.097507,19
0.040000,32,1.839819,0.169704,25
0.300000,18,3.570099,0.032810,16
0.080000,34,2.099613,0.154704,23
0.010000,48,0.417078,0.381238,40
0.160000,17,7.534780,0.029195,16
0.020000,49,0.460109,0.441643,47
0.200000,20,5.705209,0.059140,20
0.120000,26,3.108727,0.090668,19
0.040000,41,1.954866,0.327689,38
0.300000,16,6.426154,0.016818,16
0.080000,44,2.451364,0.090425,40
0.010000,35,1.682432,0.246623,31
0.160000,23,4.692971,0.078101,19
0.020000,37,1.948394,0.259471,32
0.200000,19,4.186274,0.038886,16
0.120000,22,5.189736,0.076415,19
0.040000,37,2.680265,0.223222,29
0.300000,17,10.153087,0.021648,15
0.080000,36,0.943201,0.254422,33
0.010000,60,0.984011,0.643043,58
0.160000,21,5.429261,0.042232,20
0.020000,36,0.766857,0.165171,23
0.200000,21,4.390701,0.057006,17
0.120000,24,5.643445,0.089308,20
0.040000,34,2.713588,0.176021,25
0.300000,16,7.214661,0.020671,16
0.080000,41,2.271183,0.320144,37
0.010000,27,2.935302,0.109280,21
0.160000,24,5.241463,0.117203,22
0.020000,54,0.938345,0.504667,50
0.200000,18,5.726380,0.041824,17
0.120000,28,3.991149,0.142021,24
0.040000,43,2.988385,0.360374,40
0.300000,19,8.167778,0.047923,17
0.080000,29,1.312496,0.121279,21
0.010000,54,0.834545,0.512668,49
0.160000,18,5.859953,0.041821,17
0.020000,43,0.408018,0.276401,31
0.200000,22,4.032994,0.058471,17
0.120000,17,2.796309,0.020519,15
0.040000,45,1.222686,0.289090,32
0.300000,16,4.314830,0.016498,16
0.080000,25,4.676017,0.067937,17
0.010000,33,2.282429,0.195056,28
0.160000,20,5.343346,0.051599,17
0.020000,31,0.971739,0.168301,25
0.200000,20,6.132624,0.047579,17
0.120000,27,3.298442,0.146073,24
0.040000,33,2.408900,0.184190,26
0.300000,16,8.088500,0.016942,16
0.080000,33,2.515756,0.166400,25
0.010000,29,2.155593,0.143958,23
0.160000,17,7.911647,0.021179,15
0.020000,30,1.904708,0.159264,24
0.200000,22,3.921479,0.055158,17
0.120000,23,3.778700,0.079266,19
0.040000,48,0.944639,0.399543,41
0.300000,15,5.956528,0.004755,15
0.080000,28,4.798934,0.105627,20
0.010000,68,0.878268,0.727465,64
0.160000,18,10.882991,0.018014,18
0.020000,76,0.256628,0.830028,76
0.200000,18,3.515271,0.037610,17
0.120000,21,4.496240,0.080378,20
0.040000,39,2.872557,0.227018,28
0.300000,18,6.863947,0.041586,17
0.080000,43,1.337741,0.349167,40
0.010000,64,0.765390,0.684535,61
0.160000,20,6.446569,0.038958,16
0.020000,41,3.057250,0.336611,40
0.200000,24,3.488365,0.109466,22
0.120000,22,3.400761,0.090386,21
0.040000,27,4.231526,0.113063,27
0.300000,16,8.626598,0.017367,16
0.080000,34,1.107492,0.197544,27
0.010000,51,0.396628,0.473408,49
0.160000,18,6.074944,0.023948,15
0.020000,27,1.665035,0.121079,22
0.200000,21,2.634920,0.044068,16
0.120000,24,4.110666,0.082832,19
0.040000,35,3.415928,0.233318,31
0.300000,16,5.646134,0.016754,15
0.080000,30,2.315463,0.122973,21
0.010000,32,1.012730,0.232996,32
0.160000,20,5.424583,0.032392,15
0.020000,31,2.816245,0.175743,26
0.200000,17,6.673612,0.029791,16
0.120000,25,3.799999,0.068658,17
0.040000,32,1.263389,0.183932,27
0.300000,16,8.025507,0.020485,16
0.080000,35,1.759363,0.228026,30
0.010000,26,2.429656,0.122990,22
0.160000,19,8.056098,0.048967,17
0.020000,48,1.189894,0.410820,44
0.200000,19,4.476528,0.036257,16
0.120000,29,3.684668,0.133836,23
0.040000,63,1.208557,0.655677,63
0.300000,15,5.200614,0.004406,15
0.080000,30,2.458374,0.163047,25
0.010000,42,0.975056,0.317085,35
0.160000,22,3.971372,0.075988,19
0.020000,65,0.593738,0.695362,63
0.200000,16,6.047434,0.017686,15
0.120000,29,2.831716,0.114465,20
0.040000,31,1.141429,0.158711,24
0.300000,17,5.758653,0.023052,17
0.080000,32,1.650222,0.141058,22
0.010000,46,0.406536,0.355867,38
0.160000,21,3.416282,0.051295,17
0.020000,27,4.079404,0.152461,26
0.200000,19,4.603709,0.047872,17
0.120000,21,3.965824,0.087584,21
0.040000,43,1.200077,0.341022,38
0.300000,16,6.245275,0.016777,16
0.080000,30,2.425557,0.158208,24
0.010000,96,0.000000,1.143570,96
0.160000,25,3.652269,0.124183,23
0.020000,57,1.221258,0.545542,54
0.200000,22,4.165503,0.058659,17
0.120000,27,3.238679,0.119228,22
0.040000,32,2.641830,0.222727,30
0.300000,18,5.330959,0.044519,18
0.080000,41,2.567044,0.276489,33
0.010000,45,0.581410,0.349174,37
0.160000,20,4.569141,0.041025,16
0.020000,42,0.381298,0.300555,34
0.200000,19,6.575719,0.045475,17
0.120000,34,2.495683,0.245727,34
0.040000,45,0.826272,0.335654,37
0.300000,17,6.430710,0.023379,16
0.080000,40,1.242256,0.346601,39
0.010000,55,0.773417,0.509839,51
0.160000,21,5.534340,0.070919,19
0.020000,38,1.524156,0.227969,29
0.200000,18,5.753183,0.023479,15
0.120000,19,2.720706,0.045622,17
0.040000,29,4.648053,0.134784,23
0.300000,17,6.282971,0.029569,17
0.080000,42,2.297717,0.350385,40
0.010000,66,1.254712,0.698848,66
0.160000,22,5.533278,0.074639,19
0.020000,38,0.348460,0.252707,30
0.200000,17,7.753954,0.020512,15
0.120000,18,4.980490,0.041231,17
0.040000,58,2.714022,0.569956,54
0.300000,17,5.960895,0.022804,17
0.080000,37,2.254869,0.259175,32
0.010000,48,0.636855,0.404954,42
0.160000,24,4.027165,0.107445,24
0.020000,48,0.811768,0.385579,45
0.200000,20,6.876386,0.048238,17
0.120000,34,1.770193,0.216408,30
0.040000,41,1.190307,0.326777,37
0.300000,17,6.463845,0.028223,17
0.080000,28,1.984430,0.114628,20
0.010000,32,2.226895,0.199199,28
0.160000,17,4.519250,0.029395,16
0.020000,37,2.323271,0.250054,32
0.200000,16,6.100648,0.021424,16
0.120000,36,2.902106,0.224051,29
0.040000,39,1.993342,0.203915,26
0.300000,17,7.033297,0.032998,17
0.080000,30,1.885076,0.175756,27
0.010000,94,0.004211,1.118733,94
0.160000,27,4.074724,0.123388,22
0.020000,35,0.800116,0.183497,25
0.200000,21,5.071896,0.080282,20
0.120000,30,2.574605,0.110761,20
0.040000,33,1.011407,0.174649,25
0.300000,17,5.973868,0.023377,17
0.080000,29,3.197736,0.140591,23
0.010000,54,0.307389,0.556277,53
0.160000,25,4.305917,0.080032,18
0.020000,33,0.797908,0.201767,28
0.200000,19,5.122775,0.044767,17
0.120000,24,4.383227,0.091656,20
0.040000,33,0.771551,0.148856,22
0.300000,18,6.929029,0.033402,16
0.080000,39,2.569506,0.265346,32
0.010000,45,1.099798,0.345394,38
0.160000,22,2.760561,0.047702,16
0.020000,43,0.437199,0.292955,33
0.200000,18,7.516597,0.045193,18
0.120000,20,4.090577,0.048601,17
0.040000,38,1.401140,0.276979,34
0.300000,20,4.311050,0.030835,15
0.080000,36,2.129972,0.212418,28
0.010000,56,0.932072,0.487984,46
0.160000,23,3.835617,0.080772,19
